building model of GNEP knapsack game

NEP with 4 players:

Player 0 of variable indices from 0 to 9
Optimization problem with 10 variables

min 	-20 x_0 - x_1 - 78 x_2 - 58 x_3 - 8 x_4 - 23 x_5 - 64 x_6 - 94 x_7 - 41 x_8 - 61 x_9
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_0 + x_10 + x_20 + x_30 <= 3.000000
    	x_1 + x_11 + x_21 + x_31 <= 1.000000
    	x_2 + x_12 + x_22 + x_32 <= 1.000000
    	x_3 + x_13 + x_23 + x_33 <= 3.000000
    	x_4 + x_14 + x_24 + x_34 <= 2.000000
    	x_5 + x_15 + x_25 + x_35 <= 4.000000
    	x_6 + x_16 + x_26 + x_36 <= 2.000000
    	x_7 + x_17 + x_27 + x_37 <= 1.000000
    	x_8 + x_18 + x_28 + x_38 <= 3.000000
    	x_9 + x_19 + x_29 + x_39 <= 1.000000
    	22 x_0 + 34 x_1 + 68 x_2 + 17 x_3 + 2 x_4 + 68 x_5 + 63 x_6 + 94 x_7 + 71 x_8 + 40 x_9 <= 239.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 
Player 1 of variable indices from 10 to 19
Optimization problem with 10 variables

min 	-97 x_10 - 9 x_11 - 79 x_12 - 35 x_13 - 76 x_14 - 24 x_15 - 12 x_16 - 34 x_17 - x_18 - 21 x_19
s.t.	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_0 + x_10 + x_20 + x_30 <= 3.000000
    	x_1 + x_11 + x_21 + x_31 <= 1.000000
    	x_2 + x_12 + x_22 + x_32 <= 1.000000
    	x_3 + x_13 + x_23 + x_33 <= 3.000000
    	x_4 + x_14 + x_24 + x_34 <= 2.000000
    	x_5 + x_15 + x_25 + x_35 <= 4.000000
    	x_6 + x_16 + x_26 + x_36 <= 2.000000
    	x_7 + x_17 + x_27 + x_37 <= 1.000000
    	x_8 + x_18 + x_28 + x_38 <= 3.000000
    	x_9 + x_19 + x_29 + x_39 <= 1.000000
    	40 x_10 + 69 x_11 + 47 x_12 + 64 x_13 + 53 x_14 + 22 x_15 + 90 x_16 + 32 x_17 + 46 x_18 + 87 x_19 <= 275.000000
    	
integer variables: 10 11 12 13 14 15 16 17 18 19 
Player 2 of variable indices from 20 to 29
Optimization problem with 10 variables

min 	-73 x_20 - 26 x_21 - 87 x_22 - 11 x_23 - 45 x_24 - 32 x_25 - 69 x_26 - 75 x_27 - 54 x_28 - 90 x_29
s.t.	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	x_0 + x_10 + x_20 + x_30 <= 3.000000
    	x_1 + x_11 + x_21 + x_31 <= 1.000000
    	x_2 + x_12 + x_22 + x_32 <= 1.000000
    	x_3 + x_13 + x_23 + x_33 <= 3.000000
    	x_4 + x_14 + x_24 + x_34 <= 2.000000
    	x_5 + x_15 + x_25 + x_35 <= 4.000000
    	x_6 + x_16 + x_26 + x_36 <= 2.000000
    	x_7 + x_17 + x_27 + x_37 <= 1.000000
    	x_8 + x_18 + x_28 + x_38 <= 3.000000
    	x_9 + x_19 + x_29 + x_39 <= 1.000000
    	59 x_20 + 11 x_21 + 17 x_22 + 10 x_23 + 3 x_24 + 69 x_25 + 16 x_26 + 71 x_27 + 12 x_28 + 41 x_29 <= 154.000000
    	
integer variables: 20 21 22 23 24 25 26 27 28 29 
Player 3 of variable indices from 30 to 39
Optimization problem with 10 variables

min 	-58 x_30 - 34 x_31 - 88 x_32 - 96 x_33 - 21 x_34 - 41 x_35 - 17 x_36 - 7 x_37 - 6 x_38 - 58 x_39
s.t.	x_30 <= 1.000000
    	-x_30 <= 0.000000
    	x_31 <= 1.000000
    	-x_31 <= 0.000000
    	x_32 <= 1.000000
    	-x_32 <= 0.000000
    	x_33 <= 1.000000
    	-x_33 <= 0.000000
    	x_34 <= 1.000000
    	-x_34 <= 0.000000
    	x_35 <= 1.000000
    	-x_35 <= 0.000000
    	x_36 <= 1.000000
    	-x_36 <= 0.000000
    	x_37 <= 1.000000
    	-x_37 <= 0.000000
    	x_38 <= 1.000000
    	-x_38 <= 0.000000
    	x_39 <= 1.000000
    	-x_39 <= 0.000000
    	x_0 + x_10 + x_20 + x_30 <= 3.000000
    	x_1 + x_11 + x_21 + x_31 <= 1.000000
    	x_2 + x_12 + x_22 + x_32 <= 1.000000
    	x_3 + x_13 + x_23 + x_33 <= 3.000000
    	x_4 + x_14 + x_24 + x_34 <= 2.000000
    	x_5 + x_15 + x_25 + x_35 <= 4.000000
    	x_6 + x_16 + x_26 + x_36 <= 2.000000
    	x_7 + x_17 + x_27 + x_37 <= 1.000000
    	x_8 + x_18 + x_28 + x_38 <= 3.000000
    	x_9 + x_19 + x_29 + x_39 <= 1.000000
    	77 x_30 + 46 x_31 + 88 x_32 + 65 x_33 + 54 x_34 + 23 x_35 + 43 x_36 + 9 x_37 + 79 x_38 + 88 x_39 <= 286.000000
    	
integer variables: 30 31 32 33 34 35 36 37 38 39 
initial eta lower bounds: 0 0 0 0 
initial eta upper bounds: 0 0 0 0 
no equilibrium found right now

eta_0 bounded by [-318, -0]
eta_1 bounded by [-350, -0]
eta_2 bounded by [-438, -0]
eta_3 bounded by [-308, -0]
computation time of eta bounds with MIP gap 0.0001 is 0.005324 seconds
Root node problem: 
Optimization problem with 44 variables

min 	-58 x_30 - 34 x_31 - 88 x_32 - 96 x_33 - 21 x_34 - 41 x_35 - 17 x_36 - 7 x_37 - 6 x_38 - 58 x_39 - 73 x_20 - 26 x_21 - 87 x_22 - 11 x_23 - 45 x_24 - 32 x_25 - 69 x_26 - 75 x_27 - 54 x_28 - 90 x_29 - 97 x_10 - 9 x_11 - 79 x_12 - 35 x_13 - 76 x_14 - 24 x_15 - 12 x_16 - 34 x_17 - x_18 - 21 x_19 - 20 x_0 - x_1 - 78 x_2 - 58 x_3 - 8 x_4 - 23 x_5 - 64 x_6 - 94 x_7 - 41 x_8 - 61 x_9 - x_40 - x_41 - x_42 - x_43
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_0 + x_10 + x_20 + x_30 <= 3.000000
    	x_1 + x_11 + x_21 + x_31 <= 1.000000
    	x_2 + x_12 + x_22 + x_32 <= 1.000000
    	x_3 + x_13 + x_23 + x_33 <= 3.000000
    	x_4 + x_14 + x_24 + x_34 <= 2.000000
    	x_5 + x_15 + x_25 + x_35 <= 4.000000
    	x_6 + x_16 + x_26 + x_36 <= 2.000000
    	x_7 + x_17 + x_27 + x_37 <= 1.000000
    	x_8 + x_18 + x_28 + x_38 <= 3.000000
    	x_9 + x_19 + x_29 + x_39 <= 1.000000
    	22 x_0 + 34 x_1 + 68 x_2 + 17 x_3 + 2 x_4 + 68 x_5 + 63 x_6 + 94 x_7 + 71 x_8 + 40 x_9 <= 239.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	40 x_10 + 69 x_11 + 47 x_12 + 64 x_13 + 53 x_14 + 22 x_15 + 90 x_16 + 32 x_17 + 46 x_18 + 87 x_19 <= 275.000000
    	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	59 x_20 + 11 x_21 + 17 x_22 + 10 x_23 + 3 x_24 + 69 x_25 + 16 x_26 + 71 x_27 + 12 x_28 + 41 x_29 <= 154.000000
    	x_30 <= 1.000000
    	-x_30 <= 0.000000
    	x_31 <= 1.000000
    	-x_31 <= 0.000000
    	x_32 <= 1.000000
    	-x_32 <= 0.000000
    	x_33 <= 1.000000
    	-x_33 <= 0.000000
    	x_34 <= 1.000000
    	-x_34 <= 0.000000
    	x_35 <= 1.000000
    	-x_35 <= 0.000000
    	x_36 <= 1.000000
    	-x_36 <= 0.000000
    	x_37 <= 1.000000
    	-x_37 <= 0.000000
    	x_38 <= 1.000000
    	-x_38 <= 0.000000
    	x_39 <= 1.000000
    	-x_39 <= 0.000000
    	77 x_30 + 46 x_31 + 88 x_32 + 65 x_33 + 54 x_34 + 23 x_35 + 43 x_36 + 9 x_37 + 79 x_38 + 88 x_39 <= 286.000000
    	-x_40 <= 318.000000
    	x_40 <= -0.000000
    	-x_41 <= 350.000000
    	x_41 <= -0.000000
    	-x_42 <= 438.000000
    	x_42 <= -0.000000
    	-x_43 <= 308.000000
    	x_43 <= -0.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
number of local cuts in the node (and parents) in which the NE was found: 0
depth of node in which the NE was found: 18

NEFreeSetBuildingTime: 0.098955 seconds
FinalStepICBuildingTime: 0.669127 seconds
rayBuildingTime: 0.832773 seconds
totalNodeSolveTime: 6.69908 seconds
totalBestResponseTime: 2.34529 seconds
totalCutDerivationTime: 1.73324 seconds


----------------------------------------
1 NE found:
--
NE 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 1 0 1 1 1 0 0 1 0 1 0 0 1 0 
of social welfare -994
with best response values -207 -244 -342 -201 
and differences to best response values 0 0 0 0 
--

computation time: 11.1572 seconds
cut computation time: 1.73324 seconds
number of nodes explored: 11152
number of cuts added: 11532
anti cycling measures taken: false
----------------------------------------

result,/Users/roberthildebrand/Documents/GitHub/Grants/branch-and-cut-for-ipgs/instances/GNEP_knapsack_instances/4-10-5-uncorr-0.txt,GNEP,GNEP-fullInteger,basicAlgorithm,intersectionCuts,localCuts,false,manyEtasGurobi,mostFractional,0.000000001,SOLUTION_FOUND,1,11152,11532,11.1572,1.73324,0
writing one-line output in /Users/roberthildebrand/Documents/GitHub/GIPG/scripts/duguet_compare/sample/_tmp_result.txt
