building model of GNEP knapsack game

NEP with 3 players:

Player 0 of variable indices from 0 to 14
Optimization problem with 15 variables

min 	-5 x_0 - 22 x_1 - 7 x_2 - 43 x_3 - 57 x_4 - 16 x_5 - 73 x_6 - 83 x_7 - 86 x_8 - 38 x_9 - 94 x_10 - 38 x_11 - 70 x_12 - 53 x_13 - 58 x_14
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_0 + x_15 + x_30 <= 1.000000
    	x_1 + x_16 + x_31 <= 2.000000
    	x_2 + x_17 + x_32 <= 1.000000
    	x_3 + x_18 + x_33 <= 2.000000
    	x_4 + x_19 + x_34 <= 2.000000
    	x_5 + x_20 + x_35 <= 3.000000
    	x_6 + x_21 + x_36 <= 2.000000
    	x_7 + x_22 + x_37 <= 2.000000
    	x_8 + x_23 + x_38 <= 3.000000
    	x_9 + x_24 + x_39 <= 3.000000
    	x_10 + x_25 + x_40 <= 2.000000
    	x_11 + x_26 + x_41 <= 1.000000
    	x_12 + x_27 + x_42 <= 3.000000
    	x_13 + x_28 + x_43 <= 2.000000
    	x_14 + x_29 + x_44 <= 2.000000
    	91 x_0 + 11 x_1 + 85 x_2 + 98 x_3 + 11 x_4 + 37 x_5 + 72 x_6 + 87 x_7 + 36 x_8 + 25 x_9 + 51 x_10 + 94 x_11 + 87 x_12 + 99 x_13 + 32 x_14 <= 458.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
Player 1 of variable indices from 15 to 29
Optimization problem with 15 variables

min 	-82 x_15 - 38 x_16 - 8 x_17 - 20 x_18 - 33 x_19 - 25 x_20 - 21 x_21 - 15 x_22 - 46 x_23 - 6 x_24 - 87 x_25 - 11 x_26 - 31 x_27 - 94 x_28 - 31 x_29
s.t.	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	x_0 + x_15 + x_30 <= 1.000000
    	x_1 + x_16 + x_31 <= 2.000000
    	x_2 + x_17 + x_32 <= 1.000000
    	x_3 + x_18 + x_33 <= 2.000000
    	x_4 + x_19 + x_34 <= 2.000000
    	x_5 + x_20 + x_35 <= 3.000000
    	x_6 + x_21 + x_36 <= 2.000000
    	x_7 + x_22 + x_37 <= 2.000000
    	x_8 + x_23 + x_38 <= 3.000000
    	x_9 + x_24 + x_39 <= 3.000000
    	x_10 + x_25 + x_40 <= 2.000000
    	x_11 + x_26 + x_41 <= 1.000000
    	x_12 + x_27 + x_42 <= 3.000000
    	x_13 + x_28 + x_43 <= 2.000000
    	x_14 + x_29 + x_44 <= 2.000000
    	9 x_15 + 54 x_16 + 56 x_17 + 53 x_18 + 62 x_19 + 83 x_20 + 99 x_21 + 25 x_22 + 3 x_23 + 72 x_24 + 97 x_25 + 5 x_26 + 38 x_27 + 38 x_28 + 58 x_29 <= 376.000000
    	
integer variables: 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
Player 2 of variable indices from 30 to 44
Optimization problem with 15 variables

min 	-58 x_30 - 47 x_31 - 16 x_32 - 4 x_33 - 2 x_34 - 33 x_35 - 70 x_36 - 56 x_37 - 99 x_38 - 67 x_39 - 71 x_40 - 75 x_41 - 91 x_42 - 42 x_43 - 95 x_44
s.t.	x_30 <= 1.000000
    	-x_30 <= 0.000000
    	x_31 <= 1.000000
    	-x_31 <= 0.000000
    	x_32 <= 1.000000
    	-x_32 <= 0.000000
    	x_33 <= 1.000000
    	-x_33 <= 0.000000
    	x_34 <= 1.000000
    	-x_34 <= 0.000000
    	x_35 <= 1.000000
    	-x_35 <= 0.000000
    	x_36 <= 1.000000
    	-x_36 <= 0.000000
    	x_37 <= 1.000000
    	-x_37 <= 0.000000
    	x_38 <= 1.000000
    	-x_38 <= 0.000000
    	x_39 <= 1.000000
    	-x_39 <= 0.000000
    	x_40 <= 1.000000
    	-x_40 <= 0.000000
    	x_41 <= 1.000000
    	-x_41 <= 0.000000
    	x_42 <= 1.000000
    	-x_42 <= 0.000000
    	x_43 <= 1.000000
    	-x_43 <= 0.000000
    	x_44 <= 1.000000
    	-x_44 <= 0.000000
    	x_0 + x_15 + x_30 <= 1.000000
    	x_1 + x_16 + x_31 <= 2.000000
    	x_2 + x_17 + x_32 <= 1.000000
    	x_3 + x_18 + x_33 <= 2.000000
    	x_4 + x_19 + x_34 <= 2.000000
    	x_5 + x_20 + x_35 <= 3.000000
    	x_6 + x_21 + x_36 <= 2.000000
    	x_7 + x_22 + x_37 <= 2.000000
    	x_8 + x_23 + x_38 <= 3.000000
    	x_9 + x_24 + x_39 <= 3.000000
    	x_10 + x_25 + x_40 <= 2.000000
    	x_11 + x_26 + x_41 <= 1.000000
    	x_12 + x_27 + x_42 <= 3.000000
    	x_13 + x_28 + x_43 <= 2.000000
    	x_14 + x_29 + x_44 <= 2.000000
    	28 x_30 + 88 x_31 + 34 x_32 + 99 x_33 + 12 x_34 + 38 x_35 + 25 x_36 + 64 x_37 + 77 x_38 + 26 x_39 + 36 x_40 + 15 x_41 + 80 x_42 + 84 x_43 + 93 x_44 <= 399.000000
    	
integer variables: 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 
initial eta lower bounds: 0 0 0 
initial eta upper bounds: 0 0 0 
no equilibrium found right now

eta_0 bounded by [-606, -0]
eta_1 bounded by [-462, -0]
eta_2 bounded by [-643, -0]
computation time of eta bounds with MIP gap 0.0001 is 0.004047 seconds
Root node problem: 
Optimization problem with 48 variables

min 	-58 x_30 - 47 x_31 - 16 x_32 - 4 x_33 - 2 x_34 - 33 x_35 - 70 x_36 - 56 x_37 - 99 x_38 - 67 x_39 - 71 x_40 - 75 x_41 - 91 x_42 - 42 x_43 - 95 x_44 - 82 x_15 - 38 x_16 - 8 x_17 - 20 x_18 - 33 x_19 - 25 x_20 - 21 x_21 - 15 x_22 - 46 x_23 - 6 x_24 - 87 x_25 - 11 x_26 - 31 x_27 - 94 x_28 - 31 x_29 - 5 x_0 - 22 x_1 - 7 x_2 - 43 x_3 - 57 x_4 - 16 x_5 - 73 x_6 - 83 x_7 - 86 x_8 - 38 x_9 - 94 x_10 - 38 x_11 - 70 x_12 - 53 x_13 - 58 x_14 - x_45 - x_46 - x_47
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_0 + x_15 + x_30 <= 1.000000
    	x_1 + x_16 + x_31 <= 2.000000
    	x_2 + x_17 + x_32 <= 1.000000
    	x_3 + x_18 + x_33 <= 2.000000
    	x_4 + x_19 + x_34 <= 2.000000
    	x_5 + x_20 + x_35 <= 3.000000
    	x_6 + x_21 + x_36 <= 2.000000
    	x_7 + x_22 + x_37 <= 2.000000
    	x_8 + x_23 + x_38 <= 3.000000
    	x_9 + x_24 + x_39 <= 3.000000
    	x_10 + x_25 + x_40 <= 2.000000
    	x_11 + x_26 + x_41 <= 1.000000
    	x_12 + x_27 + x_42 <= 3.000000
    	x_13 + x_28 + x_43 <= 2.000000
    	x_14 + x_29 + x_44 <= 2.000000
    	91 x_0 + 11 x_1 + 85 x_2 + 98 x_3 + 11 x_4 + 37 x_5 + 72 x_6 + 87 x_7 + 36 x_8 + 25 x_9 + 51 x_10 + 94 x_11 + 87 x_12 + 99 x_13 + 32 x_14 <= 458.000000
    	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	9 x_15 + 54 x_16 + 56 x_17 + 53 x_18 + 62 x_19 + 83 x_20 + 99 x_21 + 25 x_22 + 3 x_23 + 72 x_24 + 97 x_25 + 5 x_26 + 38 x_27 + 38 x_28 + 58 x_29 <= 376.000000
    	x_30 <= 1.000000
    	-x_30 <= 0.000000
    	x_31 <= 1.000000
    	-x_31 <= 0.000000
    	x_32 <= 1.000000
    	-x_32 <= 0.000000
    	x_33 <= 1.000000
    	-x_33 <= 0.000000
    	x_34 <= 1.000000
    	-x_34 <= 0.000000
    	x_35 <= 1.000000
    	-x_35 <= 0.000000
    	x_36 <= 1.000000
    	-x_36 <= 0.000000
    	x_37 <= 1.000000
    	-x_37 <= 0.000000
    	x_38 <= 1.000000
    	-x_38 <= 0.000000
    	x_39 <= 1.000000
    	-x_39 <= 0.000000
    	x_40 <= 1.000000
    	-x_40 <= 0.000000
    	x_41 <= 1.000000
    	-x_41 <= 0.000000
    	x_42 <= 1.000000
    	-x_42 <= 0.000000
    	x_43 <= 1.000000
    	-x_43 <= 0.000000
    	x_44 <= 1.000000
    	-x_44 <= 0.000000
    	28 x_30 + 88 x_31 + 34 x_32 + 99 x_33 + 12 x_34 + 38 x_35 + 25 x_36 + 64 x_37 + 77 x_38 + 26 x_39 + 36 x_40 + 15 x_41 + 80 x_42 + 84 x_43 + 93 x_44 <= 399.000000
    	-x_45 <= 606.000000
    	x_45 <= -0.000000
    	-x_46 <= 462.000000
    	x_46 <= -0.000000
    	-x_47 <= 643.000000
    	x_47 <= -0.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 
number of local cuts in the node (and parents) in which the NE was found: 0
depth of node in which the NE was found: 18

NEFreeSetBuildingTime: 0.189483 seconds
FinalStepICBuildingTime: 1.38326 seconds
rayBuildingTime: 1.67786 seconds
totalNodeSolveTime: 13.9148 seconds
totalBestResponseTime: 4.11833 seconds
totalCutDerivationTime: 3.52362 seconds


----------------------------------------
1 NE found:
--
NE 0 1 0 0 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 0 0 1 0 1 1 1 1 0 0 0 1 0 0 0 1 1 1 1 0 0 1 0 1 
of social welfare -1533
with best response values -597 -442 -494 
and differences to best response values 0 0 0 
--

computation time: 22.4249 seconds
cut computation time: 3.52362 seconds
number of nodes explored: 24221
number of cuts added: 17456
anti cycling measures taken: false
----------------------------------------

